État physique;Nom du produit (sur packaging);IUPAC - Formule Brute;Quantités en stock;Unité;Quantité mars 2025;Étagère;Pictogrammes;Besoin URGENT;Utilisé au cours de l'année 2024-2025;Commande 2024-2025;;;;;;;;;;
LIQUIDE;2,2-DIMETHYLPROPAN-2-OL;2,2-DIMÉTHYLPROPAN-2-OL;0;mL;;;;;;;;;;;;;;;;
SOLIDE;2,4 - DINITROPHENYLHYDRAZINE;2,4-DINITROPHÉNYLHYDRAZINE;16;g;16;6;;;;;;;;;;;;;;
LIQUIDE;2-CHLORO-2METHYLPROPANE;2-CHLORO-2-MÉTHYLPROPANE;175;mL;175;3;;;;;;;;;;;;;;
LIQUIDE;2-METHYL 2 BUTANOL (2-BUTANOL OU ALCOOL SEC-BUTYLIQUE);2-MÉTHYLBUTAN-2-OL;900;mL;900;3;;;;;;;;;;;;;;
LIQUIDE;2-METHYL 2 PROPANOL;2-MÉTHYLPROPAN-2-OL;1800;mL;1800;3;;;;;;;;;;;;;;
SOLIDE;2-NAPHTOL 98%;2-NAPHTOL;900;g;900;;;;;;;;;;;;;;;
LIQUIDE;ACETHALDEHYDE;ÉTHANAL;500;mL;500;3;;;;;;;;;;;;;;
LIQUIDE;ACETONE;PROPANONE;0;mL;;;;;;;;;;;;;;;;
SOLIDE;ACIDE ACÉTYLSALICYLIQUE;ACIDE 2-ACÉTOXYBENZOÏQUE;550;g;550;4;SGH07;;;;;;;;;;;;;
SOLIDE;ACIDE ASCORBIQUE;-;125;g;125;4;;;;;;;;;;;;;;
SOLIDE;ACIDE BENZOÏQUE;C6H5COOH;400;g;400;4;SGH07;;;;;;;;;;;;;
SOLIDE;ACIDE BORIQUE;H3BO3;1540;g;1540;4;SGH08;;;;;;;;;;;;;
LIQUIDE;ACIDE CHLORHYDRIQUE 1 MOL/L;ACIDE CHLORHYDRIQUE;750;mL;750;1;SGH05 SGH07;;;;;;;;;;;;;
LIQUIDE;ACIDE CHLORHYDRIQUE 32%;ACIDE CHLORHYDRIQUE;800;mL;800;;SGH05 SGH07;;;;;;;;;;;;;
LIQUIDE;ACIDE CHLORHYDRIQUE PUR 37%;ACIDE CHLORHYDRIQUE;2500;mL;2500;;SGH05 SGH07;;;;;;;;;;;;;
SOLIDE;ACIDE CITRIQUE MONOHYDRATÉ;;150;g;150;4;SGH07;;;;;;;;;;;;;
LIQUIDE;ACIDE ETHANOIQUE 80%;CH3-CO-OH;3000;mL;3000;1;SGH02 SGH05;;;;;;;;;;;;;
LIQUIDE;ACIDE ETHANOIQUE CRISTALISABLE;CH3-CO-OH;1250;mL;1250;1;SGH02 SGH05;;;;;;;;;;;;;
LIQUIDE;ACIDE ETHANOIQUE GLACIAL;CH3-CO-OH;1100;mL;1100;1;SGH02 SGH05;;;;;;;;;;;;;
LIQUIDE;ACIDE ETHANOIQUE TP 5%;CH3-CO-OH;1300;mL;1300;1;SGH02 SGH05;;;;;;;;;;;;;
LIQUIDE;ACIDE FORMIQUE;ACIDE MÉTHANOÏQUE HCOOH;0;mL;;;SGH05;;;;;;;;;;;;;
SOLIDE;ACIDE FUMARIQUE;ACIDE (E)-BUT-2-ÈNEDIOÏQUE HOOC–CH=CH–COOH;300;g;300;4;SGH07;;;;;;;;;;;;;
LIQUIDE;ACIDE IODHYDRIQUE;;125;mL;125;1;SGH03 SGH05;;;;;;;;;;;;;
LIQUIDE;ACIDE LACTIQUE L+;ACIDE 2-HYDROXYPROPANOÏQUE;1950;mL;1950;1;;;;;;;;;;;;;;
SOLIDE;ACIDE MALEÏQUE;ACIDE (Z)-BUT-2-ÈNEDIOÏQUE;300;g;300;4;SGH07;;;;;;;;;;;;;
SOLIDE;ACIDE MALONIQUE;ACIDE PROPANEDIOÏQUE;300;g;300;4;;;;;;;;;;;;;;
LIQUIDE;ACIDE NITRIQUE;ACIDE NITRIQUE;2150;mL;2150;1;;;;;;;;;;;;;;
LIQUIDE;ACIDE OLEIQUE;ACIDE (9Z)-OCTADÉC-9-ÉNOÏQUE;200;mL;200;1;;;;;;;;;;;;;;
LIQUIDE;ACIDE ORTOPHOSPHORIQUE;ACIDE PHOSPHORIQUE;2100;mL;2100;1;;;;;;;;;;;;;;
SOLIDE;ACIDE OXALIQUE;ACIDE ÉTHANEDIOÏQUE;400;g;400;labo;;;;;;;;;;;;;;
SOLIDE;ACIDE PARATOLUENESULFONIQUE MONOHYDRATÉ;ACIDE P-TOLUÈNESULFONIQUE;212;g;212;4;;;;;;;;;;;;;;
LIQUIDE;ACIDE PERCHLORIQUE;ACIDE TÉTRAOXOCHLORIQUE(VII);200;mL;200;1;;;;;;;;;;;;;;
LIQUIDE;ACIDE PHENOLDISULFONIQUE;;80;mL;80;1;;;;;;;;;;;;;;
LIQUIDE;ACIDE PHOSPHORIQUE 85%;ACIDE PHOSPHORIQUE;900;mL;900;1;;;;;;;;;;;;;;
LIQUIDE;ACIDE PROPANOÏQUE;ACIDE PROPANOÏQUE;800;mL;800;1;;;;;;;;;;;;;;
SOLIDE;ACIDE SALYCILIQUE;ACIDE 2-HYDROXYBENZOÏQUE;100;g;100;4;;;;;;;;;;;;;;
SOLIDE;ACIDE STEARIQUE;ACIDE OCTADÉCANOÏQUE;20;g;20;4;;;;;;;;;;;;;;
SOLIDE;ACIDE SUCCINIQUE DISODIUM HEXAHYDRATÉ;ACIDE BUTANEDIOÏQUE;70;g;70;4;;;;;;;;;;;;;;
SOLIDE;ACIDE SULFANILIQUE;;230;g;230;4;;;;;;;;;;;;;;
LIQUIDE;ACIDE SULFURIQUE;ACIDE TÉTRAOXOSULFURIQUE(VI);3750;mL;3750;1;;;;;;;;;;;;;;
SOLIDE;ADRÉALINE L;(R)-4-[1-HYDROXY-2-(MÉTHYLAMINO)ÉTHYL]BENZÈNE-1,2-DIOL;0,1;g;0,1;4;;;;;;;;;;;;;;
SOLIDE;AGAR AGAR;;300;g;300;7;;;;;;;;;;;;;;
SOLIDE;AGAR-AGAR;;15;g;15;5 LP;;;;;;;;;;;;;;
LIQUIDE;ALCOOL À BRULER;;500;mL;500;3;;;;;;;;;;;;;;
LIQUIDE;ALCOOL BENZYLIQUE;PHÉNYLMÉTHANOL;1600;mL;1600;3;;;;;;;;;;;;;;
LIQUIDE;ALCOOL ISOAMYLIQUE;3-MÉTHYLBUTAN-1-OL;400;mL;400;3;;;;;;;;;;;;;;
SOLIDE;ALCOOL PARA ANISIQUE (ALCOOL 4 MÉTHOXYBENZYLIQUE);;180;g;180;3;;;;;;;;;;;;;;
SOLIDE;ALCOOL POLYVINYLIQUE;POLY(ÉTHÉNOL);175;g;175;3;;;;;;;;;;;;;;
LIQUIDE;ALCOOL PROPYLIQUE;PROPAN-1-OL;0;mL;;;;;;;;;;;;;;;;
SOLIDE;ALGINATE DE SODIUM;;10;g;10;6;;;;;;;;;;;;;;
SOLIDE;ALLANTOÏNE;;96;g;96;4;;;;;;;;;;;;;;
SOLIDE;ALUMINE (ALUMINIUM OXYDE);OXYDE D'ALUMINIUM (AL₂O₃);200;g;200;6;;;;;;;;;;;;;;
SOLIDE;ALUMINIUM CHLORURE;CHLORURE D'ALUMINIUM (ALCL₃);500;g;500;6;;;;;;;;;;;;;;
SOLIDE;ALUMINIUM EN GRENAILLES;;800;g;800;5 LP;;;;;;;;;;;;;;
SOLIDE;ALUMINIUM EN POUDRE;;240;g;240;5 LP;;;;;;;;;;;;;;
SOLIDE;ALUMINIUM OXYDE CALCINÉ;;900;g;900;6;;;;;;;;;;;;;;
SOLIDE;ALUMINIUM POUDRE;;3000;g;3000;6;;;;;;;;;;;;;;
SOLIDE;ALUMINIUM SULFATE;SULFATE D'ALUMINIUM (AL₂(SO₄)₃);1200;g;1200;6;;;;;;;;;;;;;;
SOLIDE;ALUN FER III;;165;g;165;7;;;;;;;;;;;;;;
SOLIDE;AMIDON DE MAÏS;;400;g;400;7;;;;;;;;;;;;;;
SOLIDE;AMIDON SOLUBLE;;200;g;200;5 LP;;;;;;;;;;;;;;
SOLIDE;AMIDON SOLUBLE;;900;g;900;7;;;;;;;;;;;;;;
